Attaching to ubuntu_conductor_1, ubuntu_express_1, ubuntu_report_1
[36mconductor_1  |[0m Conductor ready.
[36mconductor_1  |[0m Installing instances on ports: 1235
[36mconductor_1  |[0m The application is not installed, installing now...
[36mconductor_1  |[0m Successfully installed instance
[36mconductor_1  |[0m Successfully attached interface
[33mexpress_1    |[0m This node is a Market
[33mexpress_1    |[0m [Date: 9/21/2020, 4:58:50 PM] Log:  [
[33mexpress_1    |[0m   'Trying to connect with the holochain conductor at ws://conductor:1111...'
[33mexpress_1    |[0m ]
[33mexpress_1    |[0m Successfully connected to the conductor!
[33mexpress_1    |[0m [Date: 9/21/2020, 4:58:50 PM] Log:  [ 'Connected! Listening on port 8888' ]
[33mexpress_1    |[0m A Bidder (::ffff:118.138.239.141) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.236.208) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.238.194) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.243.180) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.238.108) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.238.169) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.235.64) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.234.37) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.244.138) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.246.12) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.233.108) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.238.186) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.236.142) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.233.52) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.238.12) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.239.121) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.247.24) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.238.150) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.242.193) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.235.214) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.243.225) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.239.109) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.244.248) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.238.114) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.235.75) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.239.88) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.246.49) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.239.19) connected to this Market!
[33mexpress_1    |[0m A Bidder (::ffff:118.138.236.226) connected to this Market!
[33mexpress_1    |[0m Received a BidCommitment from a connected Bidder (::ffff:118.138.244.248)
[33mexpress_1    |[0m [Date: 9/21/2020, 4:59:19 PM] Debug:  [
[33mexpress_1    |[0m   'Calling the holochain conductor: ',
[33mexpress_1    |[0m   [
[33mexpress_1    |[0m     {
[33mexpress_1    |[0m       hash: <Buffer 08 71 45 a4 0d df 01 c6 ef f6 ed 61 98 1e 3d 74 08 dd f8 23 7c b4 88 9c e3 cb 09 a9 b6 f1 d9 fc 0e 33 46 42>,
[33mexpress_1    |[0m       hash_type: <Buffer 84 2d 24>
[33mexpress_1    |[0m     },
[33mexpress_1    |[0m     {
