Attaching to ubuntu_express1_1, ubuntu_conductor_1
[36mconductor_1  |[0m Conductor ready.
[36mconductor_1  |[0m Installing instances on ports: 1235
[36mconductor_1  |[0m The application is not installed, installing now...
[36mconductor_1  |[0m Successfully installed instance
[36mconductor_1  |[0m Successfully attached interface
[33mexpress1_1   |[0m This node is a Bidder
[33mexpress1_1   |[0m Failed to connect to Market at ws://118.138.243.49:8888. wait 5s and try again...
[33mexpress1_1   |[0m Failed to connect to Market at ws://118.138.243.49:8888. wait 5s and try again...
[33mexpress1_1   |[0m [Date: 9/21/2020, 2:35:50 PM] Log:  [
[33mexpress1_1   |[0m   'Trying to connect with the holochain conductor at ws://conductor:1111...'
[33mexpress1_1   |[0m ]
[33mexpress1_1   |[0m Failed to connect to Market at ws://118.138.243.49:8888. wait 5s and try again...
[33mexpress1_1   |[0m Successfully connected to the conductor!
[33mexpress1_1   |[0m [Date: 9/21/2020, 2:35:50 PM] Log:  [ 'Connected! Listening on port 8888' ]
[33mexpress1_1   |[0m Failed to connect to Market at ws://118.138.243.49:8888. wait 5s and try again...
[33mexpress1_1   |[0m Failed to connect to Market at ws://118.138.243.49:8888. wait 5s and try again...
[33mexpress1_1   |[0m Failed to connect to Market at ws://118.138.243.49:8888. wait 5s and try again...
[33mexpress1_1   |[0m Failed to connect to Market at ws://118.138.243.49:8888. wait 5s and try again...
[33mexpress1_1   |[0m Could not create wsClient Error: connect EHOSTUNREACH 118.138.243.49:8888
[33mexpress1_1   |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1145:16) {
[33mexpress1_1   |[0m   errno: -113,
[33mexpress1_1   |[0m   code: 'EHOSTUNREACH',
[33mexpress1_1   |[0m   syscall: 'connect',
[33mexpress1_1   |[0m   address: '118.138.243.49',
[33mexpress1_1   |[0m   port: 8888
[33mexpress1_1   |[0m }
[33mexpress1_1   |[0m [Date: 9/21/2020, 2:36:56 PM] Log:  [ '[REQUEST] Received request: ', 'BidCommitment' ]
[33mexpress1_1   |[0m [Date: 9/21/2020, 2:36:56 PM] Debug:  [
[33mexpress1_1   |[0m   'Received new post request: ',
[33mexpress1_1   |[0m   'BidCommitment',
[33mexpress1_1   |[0m   'with id ',
[33mexpress1_1   |[0m   '54568c3f-512e-421a-9645-4bed3b39189b'
[33mexpress1_1   |[0m ]
[33mexpress1_1   |[0m [Date: 9/21/2020, 2:36:56 PM] Debug:  [
[33mexpress1_1   |[0m   'Calling the holochain conductor: ',
[33mexpress1_1   |[0m   [
[33mexpress1_1   |[0m     {
[33mexpress1_1   |[0m       hash: <Buffer 08 71 45 a4 0d df 01 c6 ef f6 ed 61 98 1e 3d 74 08 dd f8 23 7c b4 88 9c e3 cb 09 a9 b6 f1 d9 fc 0e 33 46 42>,
[33mexpress1_1   |[0m       hash_type: <Buffer 84 2d 24>
[33mexpress1_1   |[0m     },
[33mexpress1_1   |[0m     {
[33mexpress1_1   |[0m       hash: <Buffer c3 ec eb b6 d8 98 a5 d7 c0 61 7e 1f 47 a5 bc 0c f5 1d 85 e6 49 fb 54 2c 44 0e 1c 4c 89 a6 cd 36 14 70 ea f8>,
[33mexpress1_1   |[0m       hash_type: <Buffer 84 20 24>
[33mexpress1_1   |[0m     }
[33mexpress1_1   |[0m   ],
[33mexpress1_1   |[0m   'men',
[33mexpress1_1   |[0m   'create_bid_commitment',
